Feed Name,Camera ID,Frame Number,Timestamp,License Plate,Raw OCR Text,Detection Confidence,OCR Confidence
154195-807166827_medium.mp4,CAM-BATCH-154195,615,2026-09-02T12:00:26Z,GJ18CD5678,GJ18CD5678,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,615,2026-09-02T12:00:26Z,GJ05EF9012,GJ05EF9012,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,615,2026-09-02T12:00:26Z,GJ27XY9999,GJ27XY9999,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,615,2026-09-02T12:00:26Z,GJ03KL4321,GJ03KL4321,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,615,2026-09-02T12:00:26Z,GJ01AB1234,GJ01AB1234,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,620,2026-09-02T12:00:55Z,GJ18CD5678,GJ18CD5678,0.79,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,620,2026-09-02T12:00:55Z,GJ05EF9012,GJ05EF9012,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,620,2026-09-02T12:00:55Z,GJ27XY9999,GJ27XY9999,0.55,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,620,2026-09-02T12:00:55Z,GJ03KL4321,GJ03KL4321,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,620,2026-09-02T12:00:55Z,GJ01AB1234,GJ01AB1234,0.47,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,620,2026-09-02T12:00:55Z,GJ18CD5678,GJ18CD5678,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,620,2026-09-02T12:00:55Z,GJ05EF9012,GJ05EF9012,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,620,2026-09-02T12:00:55Z,GJ27XY9999,GJ27XY9999,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,620,2026-09-02T12:00:55Z,GJ03KL4321,GJ03KL4321,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,620,2026-09-02T12:00:55Z,GJ01AB1234,GJ01AB1234,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,625,2026-09-02T12:01:21Z,GJ18CD5678,GJ18CD5678,0.8,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,625,2026-09-02T12:01:21Z,GJ05EF9012,GJ05EF9012,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,625,2026-09-02T12:01:21Z,GJ27XY9999,GJ27XY9999,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,625,2026-09-02T12:01:21Z,GJ03KL4321,GJ03KL4321,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,625,2026-09-02T12:01:21Z,GJ01AB1234,GJ01AB1234,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,625,2026-09-02T12:01:21Z,GJ18CD5678,GJ18CD5678,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,625,2026-09-02T12:01:21Z,GJ05EF9012,GJ05EF9012,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,630,2026-09-02T12:01:43Z,GJ27XY9999,GJ27XY9999,0.83,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,630,2026-09-02T12:01:43Z,GJ03KL4321,GJ03KL4321,0.76,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,630,2026-09-02T12:01:43Z,GJ01AB1234,GJ01AB1234,0.63,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,630,2026-09-02T12:01:43Z,GJ18CD5678,GJ18CD5678,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,630,2026-09-02T12:01:43Z,GJ05EF9012,GJ05EF9012,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,630,2026-09-02T12:01:43Z,GJ27XY9999,GJ27XY9999,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,630,2026-09-02T12:01:43Z,GJ03KL4321,GJ03KL4321,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,635,2026-09-02T12:02:00Z,GJ01AB1234,GJ01AB1234,0.83,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,635,2026-09-02T12:02:00Z,GJ18CD5678,GJ18CD5678,0.76,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,635,2026-09-02T12:02:00Z,GJ05EF9012,GJ05EF9012,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,635,2026-09-02T12:02:00Z,GJ27XY9999,GJ27XY9999,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,635,2026-09-02T12:02:00Z,GJ03KL4321,GJ03KL4321,0.51,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,635,2026-09-02T12:02:00Z,GJ01AB1234,GJ01AB1234,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,635,2026-09-02T12:02:00Z,GJ18CD5678,GJ18CD5678,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,635,2026-09-02T12:02:00Z,GJ05EF9012,GJ05EF9012,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,640,2026-09-02T12:02:19Z,GJ27XY9999,GJ27XY9999,0.84,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,640,2026-09-02T12:02:19Z,GJ03KL4321,GJ03KL4321,0.72,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,640,2026-09-02T12:02:19Z,GJ01AB1234,GJ01AB1234,0.67,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,640,2026-09-02T12:02:19Z,GJ18CD5678,GJ18CD5678,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,640,2026-09-02T12:02:19Z,GJ05EF9012,GJ05EF9012,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,640,2026-09-02T12:02:19Z,GJ27XY9999,GJ27XY9999,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,645,2026-09-02T12:02:39Z,GJ03KL4321,GJ03KL4321,0.76,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,645,2026-09-02T12:02:39Z,GJ01AB1234,GJ01AB1234,0.75,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,645,2026-09-02T12:02:39Z,GJ18CD5678,GJ18CD5678,0.65,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,645,2026-09-02T12:02:39Z,GJ05EF9012,GJ05EF9012,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,645,2026-09-02T12:02:39Z,MRHN,MRHN,0.58,0.01
154195-807166827_medium.mp4,CAM-BATCH-154195,645,2026-09-02T12:02:39Z,GJ27XY9999,GJ27XY9999,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,645,2026-09-02T12:02:39Z,GJ03KL4321,GJ03KL4321,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,645,2026-09-02T12:02:39Z,GJ01AB1234,GJ01AB1234,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,650,2026-09-02T12:03:03Z,GJ18CD5678,GJ18CD5678,0.7,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,650,2026-09-02T12:03:03Z,GJ05EF9012,GJ05EF9012,0.65,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,650,2026-09-02T12:03:03Z,GJ27XY9999,GJ27XY9999,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,650,2026-09-02T12:03:03Z,GJ03KL4321,GJ03KL4321,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,650,2026-09-02T12:03:03Z,GJ01AB1234,GJ01AB1234,0.56,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,650,2026-09-02T12:03:03Z,GJ18CD5678,GJ18CD5678,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,650,2026-09-02T12:03:03Z,GJ05EF9012,GJ05EF9012,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,655,2026-09-02T12:03:24Z,GJ27XY9999,GJ27XY9999,0.66,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,655,2026-09-02T12:03:24Z,GJ03KL4321,GJ03KL4321,0.65,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,655,2026-09-02T12:03:24Z,GJ01AB1234,GJ01AB1234,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,655,2026-09-02T12:03:24Z,GJ18CD5678,GJ18CD5678,0.55,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,655,2026-09-02T12:03:24Z,GJ05EF9012,GJ05EF9012,0.53,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,655,2026-09-02T12:03:24Z,GJ27XY9999,GJ27XY9999,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,655,2026-09-02T12:03:24Z,GJ03KL4321,GJ03KL4321,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,660,2026-09-02T12:03:48Z,GJ01AB1234,GJ01AB1234,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,660,2026-09-02T12:03:48Z,GJ18CD5678,GJ18CD5678,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,660,2026-09-02T12:03:48Z,GJ05EF9012,GJ05EF9012,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,660,2026-09-02T12:03:48Z,GJ27XY9999,GJ27XY9999,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,660,2026-09-02T12:03:48Z,GJ03KL4321,GJ03KL4321,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,660,2026-09-02T12:03:48Z,GJ01AB1234,GJ01AB1234,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,660,2026-09-02T12:03:48Z,GJ18CD5678,GJ18CD5678,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,660,2026-09-02T12:03:48Z,GJ05EF9012,GJ05EF9012,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,665,2026-09-02T12:04:17Z,GJ27XY9999,GJ27XY9999,0.69,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,665,2026-09-02T12:04:17Z,GJ03KL4321,GJ03KL4321,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,665,2026-09-02T12:04:17Z,GJ01AB1234,GJ01AB1234,0.63,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,665,2026-09-02T12:04:17Z,GJ18CD5678,GJ18CD5678,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,665,2026-09-02T12:04:17Z,GJ05EF9012,GJ05EF9012,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,665,2026-09-02T12:04:17Z,GJ27XY9999,GJ27XY9999,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,665,2026-09-02T12:04:17Z,GJ03KL4321,GJ03KL4321,0.53,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,665,2026-09-02T12:04:17Z,GJ01AB1234,GJ01AB1234,0.51,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,665,2026-09-02T12:04:17Z,GJ18CD5678,GJ18CD5678,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,670,2026-09-02T12:04:52Z,GJ05EF9012,GJ05EF9012,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,670,2026-09-02T12:04:52Z,GJ27XY9999,GJ27XY9999,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,670,2026-09-02T12:04:52Z,GJ03KL4321,GJ03KL4321,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,670,2026-09-02T12:04:52Z,GJ01AB1234,GJ01AB1234,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,670,2026-09-02T12:04:52Z,GJ18CD5678,GJ18CD5678,0.55,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,670,2026-09-02T12:04:52Z,GJ05EF9012,GJ05EF9012,0.55,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,670,2026-09-02T12:04:52Z,GJ27XY9999,GJ27XY9999,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,670,2026-09-02T12:04:52Z,GJ03KL4321,GJ03KL4321,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,670,2026-09-02T12:04:52Z,GJ01AB1234,GJ01AB1234,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,670,2026-09-02T12:04:52Z,GJ18CD5678,GJ18CD5678,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,675,2026-09-02T12:05:30Z,GJ05EF9012,GJ05EF9012,0.78,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,675,2026-09-02T12:05:30Z,GJ27XY9999,GJ27XY9999,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,675,2026-09-02T12:05:30Z,GJ03KL4321,GJ03KL4321,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,675,2026-09-02T12:05:30Z,GJ01AB1234,GJ01AB1234,0.54,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,675,2026-09-02T12:05:30Z,GJ18CD5678,GJ18CD5678,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,675,2026-09-02T12:05:30Z,GJ05EF9012,GJ05EF9012,0.43,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,675,2026-09-02T12:05:30Z,GJ27XY9999,GJ27XY9999,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,675,2026-09-02T12:05:30Z,GJ03KL4321,GJ03KL4321,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,675,2026-09-02T12:05:30Z,GJ01AB1234,GJ01AB1234,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ18CD5678,GJ18CD5678,0.77,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ05EF9012,GJ05EF9012,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ27XY9999,GJ27XY9999,0.62,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ03KL4321,GJ03KL4321,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ01AB1234,GJ01AB1234,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ18CD5678,GJ18CD5678,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ05EF9012,GJ05EF9012,0.47,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ27XY9999,GJ27XY9999,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ03KL4321,GJ03KL4321,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ01AB1234,GJ01AB1234,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ18CD5678,GJ18CD5678,0.4,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ05EF9012,GJ05EF9012,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ27XY9999,GJ27XY9999,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,680,2026-09-02T12:06:00Z,GJ03KL4321,GJ03KL4321,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ01AB1234,GJ01AB1234,0.79,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ18CD5678,GJ18CD5678,0.76,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ05EF9012,GJ05EF9012,0.67,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ27XY9999,GJ27XY9999,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ03KL4321,GJ03KL4321,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ01AB1234,GJ01AB1234,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ18CD5678,GJ18CD5678,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ05EF9012,GJ05EF9012,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ27XY9999,GJ27XY9999,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ03KL4321,GJ03KL4321,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,685,2026-09-02T12:06:38Z,GJ01AB1234,GJ01AB1234,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,690,2026-09-02T12:07:08Z,GJ18CD5678,GJ18CD5678,0.83,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,690,2026-09-02T12:07:08Z,GJ05EF9012,GJ05EF9012,0.81,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,690,2026-09-02T12:07:08Z,GJ27XY9999,GJ27XY9999,0.7,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,690,2026-09-02T12:07:08Z,GJ03KL4321,GJ03KL4321,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,690,2026-09-02T12:07:08Z,GJ01AB1234,GJ01AB1234,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,690,2026-09-02T12:07:08Z,GJ18CD5678,GJ18CD5678,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,690,2026-09-02T12:07:08Z,GJ05EF9012,GJ05EF9012,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,690,2026-09-02T12:07:08Z,GJ27XY9999,GJ27XY9999,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,695,2026-09-02T12:07:32Z,GJ03KL4321,GJ03KL4321,0.79,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,695,2026-09-02T12:07:32Z,GJ01AB1234,GJ01AB1234,0.59,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,695,2026-09-02T12:07:32Z,GJ18CD5678,GJ18CD5678,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,695,2026-09-02T12:07:32Z,GJ05EF9012,GJ05EF9012,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,695,2026-09-02T12:07:32Z,GJ27XY9999,GJ27XY9999,0.49,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,695,2026-09-02T12:07:32Z,GJ03KL4321,GJ03KL4321,0.45,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,695,2026-09-02T12:07:32Z,GJ01AB1234,GJ01AB1234,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,695,2026-09-02T12:07:32Z,GJ18CD5678,GJ18CD5678,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,695,2026-09-02T12:07:32Z,GJ05EF9012,GJ05EF9012,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ27XY9999,GJ27XY9999,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ03KL4321,GJ03KL4321,0.67,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ01AB1234,GJ01AB1234,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ18CD5678,GJ18CD5678,0.51,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ05EF9012,GJ05EF9012,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ27XY9999,GJ27XY9999,0.47,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ03KL4321,GJ03KL4321,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ01AB1234,GJ01AB1234,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ18CD5678,GJ18CD5678,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ05EF9012,GJ05EF9012,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ27XY9999,GJ27XY9999,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,700,2026-09-02T12:07:53Z,GJ03KL4321,GJ03KL4321,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,705,2026-09-02T12:08:31Z,GJ01AB1234,GJ01AB1234,0.77,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,705,2026-09-02T12:08:31Z,GJ18CD5678,GJ18CD5678,0.74,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,705,2026-09-02T12:08:31Z,GJ05EF9012,GJ05EF9012,0.69,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,705,2026-09-02T12:08:31Z,GJ27XY9999,GJ27XY9999,0.55,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,705,2026-09-02T12:08:31Z,GJ03KL4321,GJ03KL4321,0.53,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,705,2026-09-02T12:08:31Z,GJ01AB1234,GJ01AB1234,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,705,2026-09-02T12:08:31Z,GJ18CD5678,GJ18CD5678,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,705,2026-09-02T12:08:31Z,GJ05EF9012,GJ05EF9012,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,705,2026-09-02T12:08:31Z,GJ27XY9999,GJ27XY9999,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,705,2026-09-02T12:08:31Z,GJ03KL4321,GJ03KL4321,0.37,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ01AB1234,GJ01AB1234,0.78,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ18CD5678,GJ18CD5678,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ05EF9012,GJ05EF9012,0.68,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ27XY9999,GJ27XY9999,0.68,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ03KL4321,GJ03KL4321,0.52,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ01AB1234,GJ01AB1234,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ18CD5678,GJ18CD5678,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ05EF9012,GJ05EF9012,0.47,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ27XY9999,GJ27XY9999,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ03KL4321,GJ03KL4321,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ01AB1234,GJ01AB1234,0.41,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ18CD5678,GJ18CD5678,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,710,2026-09-02T12:09:01Z,GJ05EF9012,GJ05EF9012,0.36,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ27XY9999,GJ27XY9999,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ03KL4321,GJ03KL4321,0.68,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ01AB1234,GJ01AB1234,0.57,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ18CD5678,GJ18CD5678,0.53,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ05EF9012,GJ05EF9012,0.51,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ27XY9999,GJ27XY9999,0.5,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ03KL4321,GJ03KL4321,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ01AB1234,GJ01AB1234,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ18CD5678,GJ18CD5678,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ05EF9012,GJ05EF9012,0.42,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,715,2026-09-02T12:09:37Z,GJ27XY9999,GJ27XY9999,0.38,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ03KL4321,GJ03KL4321,0.74,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ01AB1234,GJ01AB1234,0.71,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ18CD5678,GJ18CD5678,0.64,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ05EF9012,GJ05EF9012,0.61,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ27XY9999,GJ27XY9999,0.6,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ03KL4321,GJ03KL4321,0.58,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ01AB1234,GJ01AB1234,0.56,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ18CD5678,GJ18CD5678,0.48,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ05EF9012,GJ05EF9012,0.46,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ27XY9999,GJ27XY9999,0.44,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ03KL4321,GJ03KL4321,0.39,0.88
154195-807166827_medium.mp4,CAM-BATCH-154195,720,2026-09-02T12:10:04Z,GJ01AB1234,GJ01AB1234,0.35,0.88
84222-584891447_medium.mp4,CAM-BATCH-84222-,5,2026-09-02T12:10:37Z,GJ01AB1234,GJ01AB1234,0.87,0.88
